Price,Mat_Acrylic,Mat_Cashmere,Mat_Cotton,Mat_Elastane,Mat_Lyocell,Mat_Merino Wool,Mat_Nylon,Mat_Organic Cotton,Mat_Polyamide,Mat_Polyester,Mat_Recycled Acrylic,Mat_Recycled Cashmere,Mat_Recycled Cotton,Mat_Recycled Nylon,Mat_Recycled Polyester,Mat_Recycled Wool,Mat_Viscose,Mat_Wool,Score_100,Brand_H&M,Brand_Patagonia,Brand_Penneys,Brand_Zara,Category_Man,Category_Woman,Category_Woman's Knitwear,Subcategory_Jacket,Subcategory_Jumper,Subcategory_Sweater,Subcategory_Tshirt,Subcategory_sweater
79.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,1,0,0,0,0,1,0,0,1,0,0,0
24.99,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,44,1,0,0,0,0,1,0,0,1,0,0,0
25.95,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,71,0,0,0,1,0,1,0,0,1,0,0,0
139.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,1,0,1,0,0,1,0,0,0
160.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,100,0,1,0,0,0,1,0,0,0,0,0,1
130.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,90,0,1,0,0,0,0,1,0,0,0,0,1
9.13,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,0,0,0,0,1,0,0,0,0,1,0
44.08,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,1,0,1,0,0,1,0,0,0
62.23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57,0,0,0,1,0,1,0,1,0,0,0,0
8.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46,0,0,1,0,1,0,0,0,0,1,0,0
30.72,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,88,1,0,0,0,1,0,0,0,0,1,0,0
49.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,63,1,0,0,0,1,0,0,1,0,0,0,0
38.49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,57,0,0,0,1,1,0,0,0,1,0,0,0
16.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,43,0,0,0,1,1,0,0,0,0,0,1,0
225.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,1,0,0,1,0,0,1,0,0,0,0
170.44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,1,0,0,0,1,0,1,0,0,0,0
19.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,1,0,0,0,1,0,0,0,1,0,0,0
18.27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1,0,0,0,1,0,0,0,0,0,1,0
34.05,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,80,1,0,0,0,0,1,0,0,0,1,0,0
